source_part_id,part_name,total,correct,hit_rate,NONE_count,NONE_rate,0:aeroplane's body_count,0:aeroplane's body_rate,1:aeroplane's stern_count,1:aeroplane's stern_rate,2:aeroplane's wing_count,2:aeroplane's wing_rate,3:aeroplane's tail_count,3:aeroplane's tail_rate,4:aeroplane's engine_count,4:aeroplane's engine_rate,5:aeroplane's wheel_count,5:aeroplane's wheel_rate,6:bicycle's wheel_count,6:bicycle's wheel_rate,7:bicycle's saddle_count,7:bicycle's saddle_rate,8:bicycle's handlebar_count,8:bicycle's handlebar_rate,9:bicycle's chainwheel_count,9:bicycle's chainwheel_rate,10:bicycle's headlight_count,10:bicycle's headlight_rate,11:bird's wing_count,11:bird's wing_rate,12:bird's tail_count,12:bird's tail_rate,13:bird's head_count,13:bird's head_rate,14:bird's eye_count,14:bird's eye_rate,15:bird's beak_count,15:bird's beak_rate,16:bird's torso_count,16:bird's torso_rate,17:bird's neck_count,17:bird's neck_rate,18:bird's leg_count,18:bird's leg_rate,19:bird's foot_count,19:bird's foot_rate,20:bottle's body_count,20:bottle's body_rate,21:bottle's cap_count,21:bottle's cap_rate,22:bus's wheel_count,22:bus's wheel_rate,23:bus's headlight_count,23:bus's headlight_rate,24:bus's front_count,24:bus's front_rate,25:bus's side_count,25:bus's side_rate,26:bus's back_count,26:bus's back_rate,27:bus's roof_count,27:bus's roof_rate,28:bus's mirror_count,28:bus's mirror_rate,29:bus's license plate_count,29:bus's license plate_rate,30:bus's door_count,30:bus's door_rate,31:bus's window_count,31:bus's window_rate,32:car's wheel_count,32:car's wheel_rate,33:car's headlight_count,33:car's headlight_rate,34:car's front_count,34:car's front_rate,35:car's side_count,35:car's side_rate,36:car's back_count,36:car's back_rate,37:car's roof_count,37:car's roof_rate,38:car's mirror_count,38:car's mirror_rate,39:car's license plate_count,39:car's license plate_rate,40:car's door_count,40:car's door_rate,41:car's window_count,41:car's window_rate,42:cat's tail_count,42:cat's tail_rate,43:cat's head_count,43:cat's head_rate,44:cat's eye_count,44:cat's eye_rate,45:cat's torso_count,45:cat's torso_rate,46:cat's neck_count,46:cat's neck_rate,47:cat's leg_count,47:cat's leg_rate,48:cat's nose_count,48:cat's nose_rate,49:cat's paw_count,49:cat's paw_rate,50:cat's ear_count,50:cat's ear_rate,51:cow's tail_count,51:cow's tail_rate,52:cow's head_count,52:cow's head_rate,53:cow's eye_count,53:cow's eye_rate,54:cow's torso_count,54:cow's torso_rate,55:cow's neck_count,55:cow's neck_rate,56:cow's leg_count,56:cow's leg_rate,57:cow's ear_count,57:cow's ear_rate,58:cow's muzzle_count,58:cow's muzzle_rate,59:cow's horn_count,59:cow's horn_rate,60:dog's tail_count,60:dog's tail_rate,61:dog's head_count,61:dog's head_rate,62:dog's eye_count,62:dog's eye_rate,63:dog's torso_count,63:dog's torso_rate,64:dog's neck_count,64:dog's neck_rate,65:dog's leg_count,65:dog's leg_rate,66:dog's nose_count,66:dog's nose_rate,67:dog's paw_count,67:dog's paw_rate,68:dog's ear_count,68:dog's ear_rate,69:dog's muzzle_count,69:dog's muzzle_rate,70:horse's tail_count,70:horse's tail_rate,71:horse's head_count,71:horse's head_rate,72:horse's eye_count,72:horse's eye_rate,73:horse's torso_count,73:horse's torso_rate,74:horse's neck_count,74:horse's neck_rate,75:horse's leg_count,75:horse's leg_rate,76:horse's ear_count,76:horse's ear_rate,77:horse's muzzle_count,77:horse's muzzle_rate,78:horse's hoof_count,78:horse's hoof_rate,79:motorbike's wheel_count,79:motorbike's wheel_rate,80:motorbike's saddle_count,80:motorbike's saddle_rate,81:motorbike's handlebar_count,81:motorbike's handlebar_rate,82:motorbike's headlight_count,82:motorbike's headlight_rate,83:person's head_count,83:person's head_rate,84:person's eye_count,84:person's eye_rate,85:person's torso_count,85:person's torso_rate,86:person's neck_count,86:person's neck_rate,87:person's leg_count,87:person's leg_rate,88:person's foot_count,88:person's foot_rate,89:person's nose_count,89:person's nose_rate,90:person's ear_count,90:person's ear_rate,91:person's eyebrow_count,91:person's eyebrow_rate,92:person's mouth_count,92:person's mouth_rate,93:person's hair_count,93:person's hair_rate,94:person's lower arm_count,94:person's lower arm_rate,95:person's upper arm_count,95:person's upper arm_rate,96:person's hand_count,96:person's hand_rate,97:pottedplant's pot_count,97:pottedplant's pot_rate,98:pottedplant's plant_count,98:pottedplant's plant_rate,99:sheep's tail_count,99:sheep's tail_rate,100:sheep's head_count,100:sheep's head_rate,101:sheep's eye_count,101:sheep's eye_rate,102:sheep's torso_count,102:sheep's torso_rate,103:sheep's neck_count,103:sheep's neck_rate,104:sheep's leg_count,104:sheep's leg_rate,105:sheep's ear_count,105:sheep's ear_rate,106:sheep's muzzle_count,106:sheep's muzzle_rate,107:sheep's horn_count,107:sheep's horn_rate,108:train's headlight_count,108:train's headlight_rate,109:train's head_count,109:train's head_rate,110:train's front_count,110:train's front_rate,111:train's side_count,111:train's side_rate,112:train's back_count,112:train's back_rate,113:train's roof_count,113:train's roof_rate,114:train's coach_count,114:train's coach_rate,115:tvmonitor's screen_count,115:tvmonitor's screen_rate
40,car's door,939,1,0.0010649627263045794,412,0.4387646432374867,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0010649627263045794,80,0.08519701810436635,226,0.24068157614483493,83,0.08839190628328009,135,0.14376996805111822,0,0.0,0,0.0,0,0.0,1,0.0010649627263045794,1,0.0010649627263045794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
41,car's window,939,3,0.003194888178913738,406,0.4323748668796592,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,0.003194888178913738,2,0.002129925452609159,203,0.2161874334398296,138,0.14696485623003194,111,0.1182108626198083,1,0.0010649627263045794,0,0.0,1,0.0010649627263045794,71,0.07561235356762513,3,0.003194888178913738,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
42,cat's tail,914,2,0.002188183807439825,112,0.12253829321663019,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.002188183807439825,41,0.044857768052516414,0,0.0,496,0.5426695842450766,9,0.009846827133479213,252,0.27571115973741794,0,0.0,2,0.002188183807439825,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
43,cat's head,914,331,0.36214442013129106,119,0.1301969365426696,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,0.007658643326039387,331,0.36214442013129106,5,0.005470459518599562,338,0.36980306345733044,12,0.01312910284463895,97,0.1061269146608315,0,0.0,3,0.0032822757111597373,2,0.002188183807439825,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
44,cat's eye,914,0,0.0,98,0.10722100656455143,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,0.00437636761487965,611,0.6684901531728665,0,0.0,17,0.018599562363238512,2,0.002188183807439825,23,0.02516411378555799,154,0.16849015317286653,4,0.00437636761487965,1,0.0010940919037199124,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
45,cat's torso,914,639,0.6991247264770241,190,0.20787746170678337,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,0.0032822757111597373,48,0.0525164113785558,4,0.00437636761487965,639,0.6991247264770241,5,0.005470459518599562,8,0.0087527352297593,1,0.0010940919037199124,1,0.0010940919037199124,15,0.016411378555798686,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
46,cat's neck,914,137,0.14989059080962802,145,0.1586433260393873,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,506,0.5536105032822757,0,0.0,106,0.11597374179431072,137,0.14989059080962802,2,0.002188183807439825,0,0.0,0,0.0,18,0.019693654266958426,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
47,cat's leg,914,43,0.047045951859956234,120,0.13129102844638948,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,148,0.16192560175054704,315,0.34463894967177244,152,0.16630196936542668,126,0.13785557986870897,0,0.0,43,0.047045951859956234,0,0.0,2,0.002188183807439825,8,0.0087527352297593,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
48,cat's nose,914,0,0.0,86,0.09409190371991247,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0010940919037199124,232,0.2538293216630197,0,0.0,23,0.02516411378555799,0,0.0,12,0.01312910284463895,0,0.0,0,0.0,560,0.612691466083151,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
49,cat's paw,914,417,0.4562363238512035,156,0.17067833698030635,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,0.0087527352297593,26,0.028446389496717725,0,0.0,28,0.030634573304157548,2,0.002188183807439825,71,0.07768052516411379,0,0.0,417,0.4562363238512035,206,0.22538293216630198,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
50,cat's ear,914,0,0.0,139,0.15207877461706784,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.002188183807439825,43,0.047045951859956234,0,0.0,530,0.5798687089715536,137,0.14989059080962802,57,0.06236323851203501,0,0.0,6,0.006564551422319475,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
51,cow's tail,199,0,0.0,54,0.271356783919598,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,19,0.09547738693467336,0,0.0,14,0.07035175879396985,7,0.035175879396984924,1,0.005025125628140704,101,0.507537688442211,0,0.0,3,0.01507537688442211,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
52,cow's head,199,2,0.010050251256281407,58,0.2914572864321608,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.010050251256281407,0,0.0,134,0.6733668341708543,0,0.0,2,0.010050251256281407,2,0.010050251256281407,1,0.005025125628140704,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
53,cow's eye,199,0,0.0,73,0.36683417085427134,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005025125628140704,0,0.0,19,0.09547738693467336,1,0.005025125628140704,100,0.5025125628140703,1,0.005025125628140704,3,0.01507537688442211,1,0.005025125628140704,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
54,cow's torso,199,122,0.6130653266331658,71,0.35678391959798994,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005025125628140704,1,0.005025125628140704,0,0.0,122,0.6130653266331658,0,0.0,0,0.0,1,0.005025125628140704,3,0.01507537688442211,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
